Tue Jun 14 16:10:10 2022
demon1.txtTue Jun 14 19:52:19 2022
demon1.txtTue Jun 14 20:08:25 2022
demon1.txt
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
Tue Jun 14 20:17:03 2022
demon1.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
demon2.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
demon5.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
demon4.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
demon3.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
Tue Jun 14 20:18:03 2022
demon1.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
demon2.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
demon5.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
demon4.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
demon3.txt
(0,2)
(1,0)
(1,6)
(2,4)
(3,2)
(4,0)
(4,6)
(5,4)
(6,2)
(7,0)
(7,6)
(8,4)
(9,2)
(10,0)
(10,6)
(11,4)
(12,2)
(13,0)
(13,6)
(14,4)
(15,2)
(16,0)
(16,6)
(17,4)
(18,2)
(19,0)
(19,6)
(20,4)
(21,2)
(22,0)
(22,6)
(23,4)
(24,2)
(25,0)
(25,6)
(26,4)
(27,2)
(28,0)
(28,6)
(29,4)
(30,2)
(31,0)
(31,6)
(32,4)
(33,2)
(34,0)
(34,6)
(35,4)
(36,2)
(37,0)
(37,6)
(38,4)
(39,2)
(40,0)
(40,6)
(41,4)
(42,2)
(43,0)
(43,6)
(44,4)
(45,2)
(46,0)
(46,6)
(47,4)
(48,2)
(49,0)
(49,6)
(50,4)
(51,2)
(52,0)
(52,6)
(53,4)
(54,2)
(55,0)
(55,6)
(56,4)
(57,2)
(58,0)
(58,6)
(59,4)
(60,2)
(61,0)
(61,6)
(62,4)
(63,2)
(64,0)
(64,6)
(65,4)
(66,2)
(67,0)
(67,6)
(68,4)
(69,2)
(70,0)
(70,6)
(71,4)
(72,2)
(73,0)
(73,6)
(74,4)
(75,2)
(76,0)
(76,6)
(77,4)
(78,2)
(79,0)
(79,6)
(80,4)
(81,2)
(82,0)
(82,6)
(83,4)
(84,2)
(85,0)
(85,6)
(86,4)
(87,2)
(88,0)
(88,6)
(89,4)
(90,2)
(91,0)
(91,6)
(92,4)
(93,2)
(94,0)
(94,6)
(95,4)
(96,2)
(97,0)
(97,6)
(98,4)
(99,2)
(100,0)
(100,6)
(101,4)
(102,2)
(103,0)
(103,6)
(104,4)
(105,2)
(106,0)
(106,6)
(107,4)
(108,2)
(109,0)
(109,6)
(110,4)
(111,2)
(112,0)
(112,6)
(113,4)
(114,2)
(115,0)
(115,6)
(116,4)
(117,2)
(118,0)
(118,6)
(119,4)
(120,2)
(121,0)
(121,6)
(122,4)
(123,2)
(124,0)
(124,6)
(125,4)
(126,2)
(127,0)
(127,6)
(128,4)
(129,2)
(130,0)
(130,6)
(131,4)
(135,0)
(133,2)
(134,1)
(134,3)
(136,4)
(136,6)
(138,4)
(140,1)
(138,7)
(139,5)
(143,0)
(142,0)
(143,2)
(143,6)
(145,4)
(145,2)
(146,2)
(148,4)
(146,4)
(149,6)
(148,3)
(150,5)
(151,1)
(152,3)
(153,6)
(152,2)
(155,3)
(153,6)
(155,3)
(156,3)
(157,7)
(158,5)
